Trip_ID,Pickup_Location,Drop_Location,Driver_ID,Distance_km,Fare,Tip,Payment_Method,Trip_Time_min,Rating,Time_of_Day,Date
T1000,University,Downtown,D22,29.39,47.58,5.84,UPI,27,2.7,Afternoon,2024-01-01
T1001,Mall,Station,D21,22.84,15.06,7.19,UPI,5,3.9,Morning,2024-01-02
T1002,City Center,Station,D6,22.58,15.62,7.23,Cash,89,4.1,Afternoon,2024-01-03
T1003,Mall,Mall,D6,26.95,16.48,0.28,Wallet,84,4.3,Morning,2024-01-04
T1004,Mall,Airport,D55,17.78,80.19,3.87,Card,17,3.4,Morning,2024-01-05
T1005,Airport,Airport,D48,26.71,63.63,7.64,Card,13,3.9,Night,2024-01-06
T1006,City Center,Station,D4,16.79,17.99,1.79,Wallet,38,3.6,Afternoon,2024-01-07
T1007,City Center,Mall,D30,3.3,20.07,8.34,Wallet,28,4.2,Evening,2024-01-08
T1008,City Center,University,D11,13.88,63.47,8.95,Cash,6,4.0,Night,2024-01-09
T1009,Mall,Airport,D30,16.77,17.49,11.78,Wallet,20,3.8,Night,2024-01-10
T1010,University,University,D31,23.74,23.76,2.52,Card,15,3.1,Morning,2024-01-11
T1011,City Center,Airport,D24,4.54,82.07,9.9,Card,57,2.5,Evening,2024-01-12
T1012,Station,Airport,D55,5.58,25.42,6.24,Card,27,2.9,Afternoon,2024-01-13
T1013,Mall,City Center,D9,9.45,57.93,4.48,Card,32,2.8,Evening,2024-01-14
T1014,Airport,Airport,D55,9.54,83.29,1.47,Card,46,3.6,Evening,2024-01-15
T1015,University,Downtown,D3,24.12,34.94,8.83,Cash,28,4.0,Evening,2024-01-16
T1016,Station,Mall,D51,9.05,6.4,2.83,Card,63,3.0,Evening,2024-01-17
T1017,Station,Mall,D31,21.02,24.53,4.46,Cash,68,4.8,Evening,2024-01-18
T1018,Airport,University,D40,16.67,71.47,0.75,Card,87,2.5,Morning,2024-01-19
T1019,University,Airport,D37,19.14,74.17,9.62,UPI,31,4.4,Morning,2024-01-20
T1020,Mall,Downtown,D36,27.43,66.48,9.2,UPI,19,4.1,Night,2024-01-21
T1021,Downtown,University,D24,13.86,14.05,8.8,UPI,50,3.4,Morning,2024-01-22
T1022,University,City Center,D31,25.33,68.64,3.59,UPI,84,2.6,Night,2024-01-23
T1023,Airport,University,D6,14.41,78.49,2.08,Cash,61,4.1,Night,2024-01-24
T1024,Station,University,D2,12.28,53.05,7.65,Cash,79,3.5,Afternoon,2024-01-25
T1025,Mall,Airport,D20,31.21,80.27,5.95,Wallet,30,4.8,Evening,2024-01-26
T1026,University,City Center,D28,6.97,71.15,2.14,Card,56,3.9,Morning,2024-01-27
T1027,Downtown,University,D11,4.03,58.36,8.23,UPI,45,4.8,Afternoon,2024-01-28
T1028,Downtown,Downtown,D4,25.33,51.17,11.89,Cash,62,3.1,Morning,2024-01-29
T1029,City Center,Downtown,D15,3.34,32.89,8.97,Card,50,4.3,Night,2024-01-30
T1030,City Center,Mall,D6,27.4,17.74,8.88,Card,37,4.0,Morning,2024-01-31
T1031,Airport,City Center,D54,14.88,53.4,11.4,Cash,40,4.3,Evening,2024-02-01
T1032,University,City Center,D49,29.86,30.45,2.44,UPI,9,3.0,Night,2024-02-02
T1033,University,Mall,D30,23.78,74.32,6.79,Wallet,10,4.2,Night,2024-02-03
T1034,Station,University,D56,20.31,84.47,11.76,Card,28,3.7,Afternoon,2024-02-04
T1035,Station,City Center,D38,30.91,65.19,1.98,Wallet,36,4.4,Evening,2024-02-05
T1036,Station,Downtown,D51,13.62,12.24,8.4,UPI,58,3.3,Night,2024-02-06
T1037,City Center,Downtown,D57,31.06,28.09,7.03,UPI,61,4.7,Evening,2024-02-07
T1038,University,Airport,D2,5.43,13.73,7.04,Wallet,10,2.7,Morning,2024-02-08
T1039,University,City Center,D15,16.34,57.04,8.37,UPI,60,4.5,Evening,2024-02-09
T1040,Downtown,University,D11,9.65,66.22,11.16,Card,15,4.7,Night,2024-02-10
T1041,City Center,Mall,D8,18.1,79.05,9.39,Wallet,19,4.5,Afternoon,2024-02-11
T1042,Mall,Mall,D26,6.27,40.05,0.67,UPI,83,3.8,Night,2024-02-12
T1043,City Center,University,D51,27.54,77.11,10.23,Wallet,46,3.6,Evening,2024-02-13
T1044,Mall,Station,D45,27.69,75.23,2.71,Card,80,5.0,Evening,2024-02-14
T1045,Downtown,Airport,D44,31.1,30.38,4.52,UPI,10,3.1,Night,2024-02-15
T1046,Airport,Mall,D5,6.04,74.51,5.54,Card,54,3.9,Evening,2024-02-16
T1047,University,City Center,D6,20.71,35.05,5.77,UPI,76,4.2,Morning,2024-02-17
T1048,Downtown,Airport,D26,16.04,28.75,5.22,Cash,35,4.3,Night,2024-02-18
T1049,University,City Center,D54,11.98,56.93,11.25,UPI,78,3.0,Afternoon,2024-02-19
T1050,Station,Downtown,D4,12.2,31.27,8.47,Wallet,11,4.1,Night,2024-02-20
T1051,Airport,Airport,D19,14.12,55.42,7.57,UPI,75,4.5,Morning,2024-02-21
T1052,Airport,Mall,D20,23.26,53.79,0.6,Card,48,2.6,Morning,2024-02-22
T1053,Downtown,Airport,D33,19.93,50.08,10.85,Card,89,4.8,Morning,2024-02-23
T1054,Airport,Airport,D20,15.59,35.43,10.91,UPI,62,2.6,Morning,2024-02-24
T1055,Mall,Airport,D49,3.58,48.88,9.36,Wallet,7,3.4,Morning,2024-02-25
T1056,Airport,Station,D12,3.63,52.72,0.08,Cash,70,2.5,Afternoon,2024-02-26
T1057,University,Airport,D47,1.27,48.65,0.69,Wallet,32,2.7,Evening,2024-02-27
T1058,University,City Center,D1,31.49,40.55,2.7,Cash,32,4.8,Morning,2024-02-28
T1059,University,Downtown,D26,1.36,6.17,1.58,Card,31,3.4,Morning,2024-02-29
T1060,University,University,D14,4.43,51.96,4.79,Wallet,80,3.6,Night,2024-03-01
T1061,Mall,Airport,D38,11.05,18.48,11.07,Cash,82,3.0,Afternoon,2024-03-02
T1062,City Center,Mall,D37,26.47,56.41,5.66,UPI,47,4.0,Afternoon,2024-03-03
